Salle,OS,Logiciel,Licence,Alternative_libre,Nb_postes,Usage_hebdo_h,Energie_kWh,Cout_licence_euros,Duree_vie_annees,Recyclable,Score_NIRD
Salle_1,MacOS,Logiciel_1,Libre,Logiciel_1,16,19.6,5.6,0.0,9,False,72
Salle_1,MacOS,Logiciel_2,Propriétaire,Libre_2,16,22.3,5.6,368.63,8,True,33
Salle_1,MacOS,Logiciel_3,Libre,Logiciel_3,16,9.2,3.1,0.0,7,False,71
Salle_1,MacOS,Logiciel_4,Propriétaire,Libre_4,16,5.5,5.1,229.94,6,False,24
Salle_1,MacOS,Logiciel_5,Propriétaire,Libre_5,16,20.7,3.2,281.41,3,True,16
Salle_1,MacOS,Logiciel_6,Propriétaire,Libre_6,16,6.3,7.7,484.53,4,False,35
Salle_1,MacOS,Logiciel_7,Propriétaire,Libre_7,16,18.7,4.6,104.92,7,False,44
Salle_1,MacOS,Logiciel_8,Libre,Logiciel_8,16,10.2,6.0,0.0,4,False,91
Salle_1,MacOS,Logiciel_9,Propriétaire,Libre_9,16,5.6,7.1,252.39,4,False,23
Salle_1,MacOS,Logiciel_10,Libre,Logiciel_10,16,11.5,5.4,0.0,6,True,89
Salle_1,MacOS,Logiciel_11,Libre,Logiciel_11,16,19.9,5.2,0.0,4,False,94
Salle_1,MacOS,Logiciel_12,Propriétaire,Libre_12,16,21.0,2.4,494.1,3,True,33
Salle_1,MacOS,Logiciel_13,Propriétaire,Libre_13,16,9.0,6.3,405.58,5,True,48
Salle_1,MacOS,Logiciel_14,Libre,Logiciel_14,16,23.3,7.1,0.0,6,False,97
Salle_1,MacOS,Logiciel_15,Propriétaire,Libre_15,16,18.4,6.0,316.08,8,False,10
Salle_1,MacOS,Logiciel_16,Propriétaire,Libre_16,16,24.4,7.1,374.78,9,False,48
Salle_1,MacOS,Logiciel_17,Propriétaire,Libre_17,16,19.2,2.7,247.7,5,True,48
Salle_1,MacOS,Logiciel_18,Propriétaire,Libre_18,16,16.3,6.2,112.7,9,False,52
Salle_1,MacOS,Logiciel_19,Propriétaire,Libre_19,16,23.9,5.6,362.65,6,False,54
Salle_1,MacOS,Logiciel_20,Propriétaire,Libre_20,16,7.1,4.7,148.3,6,False,20
Salle_2,MacOS,Logiciel_1,Propriétaire,Libre_1,32,23.1,3.6,341.46,3,False,50
Salle_2,MacOS,Logiciel_2,Propriétaire,Libre_2,32,8.3,5.2,268.17,3,True,53
Salle_2,MacOS,Logiciel_3,Propriétaire,Libre_3,32,8.4,3.3,301.15,6,False,58
Salle_2,MacOS,Logiciel_4,Propriétaire,Libre_4,32,9.9,6.2,370.52,7,True,26
Salle_2,MacOS,Logiciel_5,Propriétaire,Libre_5,32,24.5,4.5,64.87,3,False,11
Salle_2,MacOS,Logiciel_6,Propriétaire,Libre_6,32,14.0,5.3,316.71,9,False,26
Salle_2,MacOS,Logiciel_7,Libre,Logiciel_7,32,12.4,5.8,0.0,8,False,97
Salle_2,MacOS,Logiciel_8,Libre,Logiciel_8,32,8.0,5.0,0.0,7,False,85
Salle_2,MacOS,Logiciel_9,Propriétaire,Libre_9,32,15.2,3.4,340.33,6,False,49
Salle_2,MacOS,Logiciel_10,Propriétaire,Libre_10,32,23.7,2.8,203.48,3,True,40
Salle_2,MacOS,Logiciel_11,Libre,Logiciel_11,32,10.2,6.0,0.0,4,False,98
Salle_2,MacOS,Logiciel_12,Propriétaire,Libre_12,32,6.9,7.4,455.19,5,True,50
Salle_2,MacOS,Logiciel_13,Propriétaire,Libre_13,32,19.5,7.4,449.19,3,False,20
Salle_2,MacOS,Logiciel_14,Libre,Logiciel_14,32,20.7,6.0,0.0,8,True,74
Salle_2,MacOS,Logiciel_15,Libre,Logiciel_15,32,5.1,3.0,0.0,4,False,84
Salle_2,MacOS,Logiciel_16,Libre,Logiciel_16,32,9.5,6.3,0.0,3,False,97
Salle_2,MacOS,Logiciel_17,Libre,Logiciel_17,32,18.0,7.1,0.0,3,False,97
Salle_2,MacOS,Logiciel_18,Propriétaire,Libre_18,32,12.4,3.6,159.8,8,False,17
Salle_2,MacOS,Logiciel_19,Libre,Logiciel_19,32,20.9,5.0,0.0,6,False,82
Salle_2,MacOS,Logiciel_20,Propriétaire,Libre_20,32,19.4,3.7,60.94,3,True,53
Salle_3,Windows 10,Logiciel_1,Libre,Logiciel_1,23,20.0,7.7,0.0,7,False,80
Salle_3,Windows 10,Logiciel_2,Libre,Logiciel_2,23,22.1,3.8,0.0,7,True,82
Salle_3,Windows 10,Logiciel_3,Propriétaire,Libre_3,23,8.4,5.3,471.27,4,False,55
Salle_3,Windows 10,Logiciel_4,Propriétaire,Libre_4,23,17.3,7.9,113.04,5,True,35
Salle_3,Windows 10,Logiciel_5,Libre,Logiciel_5,23,18.9,6.2,0.0,9,True,75
Salle_3,Windows 10,Logiciel_6,Libre,Logiciel_6,23,22.3,7.5,0.0,4,True,85
Salle_3,Windows 10,Logiciel_7,Libre,Logiciel_7,23,18.0,6.2,0.0,8,False,72
Salle_3,Windows 10,Logiciel_8,Propriétaire,Libre_8,23,16.6,4.6,352.41,5,False,31
Salle_3,Windows 10,Logiciel_9,Propriétaire,Libre_9,23,5.6,2.2,420.17,8,False,46
Salle_3,Windows 10,Logiciel_10,Propriétaire,Libre_10,23,20.4,3.3,330.3,6,False,41
Salle_3,Windows 10,Logiciel_11,Propriétaire,Libre_11,23,15.8,5.8,376.74,7,False,51
Salle_3,Windows 10,Logiciel_12,Propriétaire,Libre_12,23,20.9,3.6,247.54,9,True,35
Salle_3,Windows 10,Logiciel_13,Libre,Logiciel_13,23,21.7,6.2,0.0,7,True,50
Salle_3,Windows 10,Logiciel_14,Propriétaire,Libre_14,23,9.8,2.6,132.29,7,True,25
Salle_3,Windows 10,Logiciel_15,Propriétaire,Libre_15,23,18.1,4.6,378.52,5,True,25
Salle_3,Windows 10,Logiciel_16,Propriétaire,Libre_16,23,7.4,4.1,91.31,9,True,55
Salle_3,Windows 10,Logiciel_17,Libre,Logiciel_17,23,8.5,2.1,0.0,4,False,88
Salle_3,Windows 10,Logiciel_18,Propriétaire,Libre_18,23,14.3,5.9,71.63,8,False,43
Salle_3,Windows 10,Logiciel_19,Propriétaire,Libre_19,23,5.3,7.6,275.47,7,False,25
Salle_3,Windows 10,Logiciel_20,Propriétaire,Libre_20,23,17.8,2.2,313.6,5,False,21
Salle_4,Linux,Logiciel_1,Libre,Logiciel_1,27,14.2,5.3,0.0,7,False,50
Salle_4,Linux,Logiciel_2,Libre,Logiciel_2,27,23.1,3.2,0.0,7,True,95
Salle_4,Linux,Logiciel_3,Propriétaire,Libre_3,27,6.9,6.1,82.03,7,False,35
Salle_4,Linux,Logiciel_4,Propriétaire,Libre_4,27,10.2,5.0,361.8,4,False,38
Salle_4,Linux,Logiciel_5,Propriétaire,Libre_5,27,13.4,7.8,296.59,7,False,44
Salle_4,Linux,Logiciel_6,Libre,Logiciel_6,27,13.3,4.2,0.0,9,False,72
Salle_4,Linux,Logiciel_7,Libre,Logiciel_7,27,22.2,4.6,0.0,7,False,84
Salle_4,Linux,Logiciel_8,Propriétaire,Libre_8,27,23.1,5.0,421.91,8,True,28
Salle_4,Linux,Logiciel_9,Propriétaire,Libre_9,27,5.2,7.4,91.08,9,False,40
Salle_4,Linux,Logiciel_10,Libre,Logiciel_10,27,16.5,5.8,0.0,7,True,61
Salle_4,Linux,Logiciel_11,Propriétaire,Libre_11,27,18.5,6.5,406.21,3,True,51
Salle_4,Linux,Logiciel_12,Libre,Logiciel_12,27,24.9,2.3,0.0,5,False,92
Salle_4,Linux,Logiciel_13,Libre,Logiciel_13,27,24.4,6.1,0.0,4,False,87
Salle_4,Linux,Logiciel_14,Propriétaire,Libre_14,27,19.0,2.4,419.84,4,True,38
Salle_4,Linux,Logiciel_15,Propriétaire,Libre_15,27,24.7,4.2,216.79,6,True,16
Salle_4,Linux,Logiciel_16,Libre,Logiciel_16,27,20.1,4.3,0.0,9,False,93
Salle_4,Linux,Logiciel_17,Propriétaire,Libre_17,27,13.5,7.4,100.04,5,True,59
Salle_4,Linux,Logiciel_18,Propriétaire,Libre_18,27,6.1,2.7,102.89,3,False,12
Salle_4,Linux,Logiciel_19,Propriétaire,Libre_19,27,24.2,4.2,178.57,3,True,15
